Name,FileSpec,Template,Loadspec,Secondary,VolumeGroup,VolMin,VolMax,DistMin,DistMaxDry,DistMaxWet,DryMaxCurve,WetMaxCurve,DryMinCurve,WetMinCurve,LimitCount,LimitType,EntityLimitCount,EntityLimitType,PitchMin,PitchMax,PriorityMin,PriorityMax,PriorityThresholdMin,PriorityThresholdMax,PanType,Storage,Looping,RandomizeType,Probability,StartDelay,ReverbSend,Duck,Pan,CenterSend,EnvelopMin,EnvelopMax,EnvelopPercent,OcclusionLevel,IsBig,DistanceLpf,FluxType,FluxTime,Subtitle,Doppler,Futz,ContextType,ContextValue,Compression,Timescale,IsMusic,FadeIn,FadeOut,Pauseable,StopOnEntDeath,Bus,FutzPatch,NeverPlayTwice,WiiUMono,IsCinematic,DuckGroup,DopplerScale,GPAD,GPADOnly
#  Collie Templete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gun Player Sounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUN_FIRE_PLR,,,,,grp_weapon,75,75,,,,,,,,2,oldest,,,0,0,90,90,0.25,1,2d,,nonlooping,,,,50,wpn_cmn_shot_plr,wpn_all,,,,,,yes,no,,,,,,,,,yes,no,,,yes,,bus_fx,,,,,snp_wpn_1p_shot,,,
GUN_FIRE_IW,,,,,grp_weapon,71,71,,,,,,,,2,oldest,,,0,0,90,90,0.25,1,2d,,nonlooping,,,,50,wpn_cmn_shot_plr,wpn_all,,,,,,yes,no,,,,,,,,,yes,no,,,yes,,bus_fx,,,,,snp_wpn_1p_shot,,,
GUN_FIRE_PLR_MW,,,,,grp_weapon,70,70,,,,,,,,2,oldest,,,0,0,90,90,0.25,1,2d,,nonlooping,,,,50,wpn_cmn_shot_plr,wpn_all,,,,,,yes,no,,,,,,,,,yes,no,,,yes,,bus_fx,,,,,snp_wpn_1p_shot,,,
GUN_ACT_PLR,,,,,grp_weapon,72,72,,,,,,,,2,oldest,,,0,0,90,90,0.25,1,2d,,nonlooping,,,,50,wpn_cmn_shot_plr,wpn_all,,,,,,yes,no,,,,,,,,,yes,no,,,yes,,bus_fx,,,,,snp_wpn_1p_shot,,,
GUN_ADS_PLR,,,,,grp_weapon,70,70,,,,,,,,2,oldest,,,0,0,90,90,0.25,1,2d,,nonlooping,,,,50,wpn_cmn_shot_plr,wpn_all,,,,,,yes,no,,,,,,,,,yes,no,,,yes,,bus_fx,,,,,snp_wpn_1p_shot,,,
GUN_PAP_PLR,,,,,grp_weapon,70,70,,,,,,,,2,oldest,,,0,0,90,90,0.25,1,2d,,nonlooping,,,,50,wpn_cmn_shot_plr,wpn_all,,,,,,yes,no,,,,,,,,,yes,no,,,yes,,bus_fx,,,,,snp_wpn_1p_shot,,,
RING_PLR,,,,,grp_weapon,70,70,,,,,,,,1,oldest,,,0,0,90,90,0.25,0.25,2d,,nonlooping,,,,50,wpn_cmn_shot_plr,wpn_fnt,,,,,,,no,,,,,,ringoff_plr,outdoor,,yes,no,,,yes,,bus_fx,,no,,,snp_wpn_1p_shot,,,
RING_PLR_INT,,,,,grp_weapon,72,72,,,,,,,,1,oldest,,,0,0,90,90,0.25,0.25,2d,,nonlooping,,,,50,wpn_cmn_shot_plr,wpn_fnt,,,,,,,no,,,,,,ringoff_plr,indoor,,yes,no,,,yes,,bus_fx,,no,,,snp_wpn_1p_shot,,,
